name,team,experience,ewa,salary
LeBron James,CLE,11,15.5,21108899
Kevin Durant,OKC,7,7.9,17832627
James Harden,HOU,5,18.7,15756438
Anthony Davis,NOP,2,18.8,5799503
Stephen Curry,GSW,5,17.0,11000000
Chris Paul,LAC,9,15.4,21468695
Kevin Love,CLE,6,8.6,15206485
DeMarcus Cousins,SAC,4,11.4,16404925
Carmelo Anthony,NYK,11,8.1,24812936
Blake Griffin,LAC,4,10.5,18907725
Russell Westbrook,OKC,6,15.3,15719062
Andre Drummond,DET,2,9.2,2664793
Al Jefferson,CHO,10,8.1,13666667
LaMarcus Aldridge,POR,8,10.2,13000000
John Wall,WAS,4,10.3,16957900
Kyrie Irving,CLE,3,11.2,5799503
Damian Lillard,POR,2,11.3,3461292
Kyle Lowry,TOR,8,9.0,12000000
DeAndre Jordan,LAC,6,11.2,10759764
Goran Dragic,MIA,6,6.7,7500000
Pau Gasol,CHI,13,11.8,7448760
Marc Gasol,MEM,6,12.3,14375941
Derrick Favors,UTA,4,10.2,11737500
Rudy Gay,SAC,8,9.2,13333333
Tim Duncan,SAS,17,8.5,10120482
Paul Millsap,ATL,8,8.4,9500000
Nikola Vucevic,ORL,3,11.3,12000000
Mike Conley,MEM,7,7.7,8000000
Isaiah Thomas,BOS,3,6.8,6750001
Gordon Hayward,UTA,4,10.5,15741355
Dwyane Wade,MIA,11,8.1,15562500
Chris Bosh,MIA,11,7.3,23741060
Ty Lawson,DEN,5,9.1,12000000
Greg Monroe,DET,4,9.0,5479933
Monta Ellis,DAL,9,7.9,8360000
Jeff Teague,ATL,5,9.6,8000000
Dwight Howard,HOU,10,3.9,21897818
Zach Randolph,MEM,13,7.5,10000000
Serge Ibaka,OKC,5,5.4,12350000
DeMar DeRozan,TOR,5,4.1,9500000
Al Horford,ATL,7,10.5,12000000
Marcin Gortat,WAS,7,6.4,12000000
Kawhi Leonard,SAS,3,7.2,2080925
Jimmy Butler,CHI,3,11.5,1302377
Tyreke Evans,NOP,5,7.3,11000001
Eric Bledsoe,PHO,4,9.0,14000000
Jonas Valanciunas,TOR,2,7.9,3809981
Tyson Chandler,DAL,13,9.2,13852363
Paul George,IND,4,,17000000
Kenneth Faried,DEN,3,4.6,12500000
Kemba Walker,CHO,3,5.7,2664793
Brandon Knight,PHO,3,6.6,2897459
Jamal Crawford,LAC,14,5.7,5337500
Wesley Matthews,POR,5,5.7,6505320
Chandler Parsons,DAL,3,5.3,15361500
Robin Lopez,POR,6,3.0,5119761
Brandan Wright,PHO,6,5.3,5000000
Thaddeus Young,MIN,7,4.7,8600000
Tobias Harris,ORL,3,6.0,1706649
David Lee,GSW,9,2.7,13256280
Markieff Morris,PHO,3,3.9,8000000
Manu Ginobili,SAS,12,4.0,7250000
Brandon Jennings,DET,5,5.1,8000000
Enes Kanter,OKC,3,5.9,4663129
David West,IND,11,3.7,12200000
Jared Sullinger,BOS,2,5.1,1591605
Nikola Pekovic,MIN,4,2.5,12000000
Brook Lopez,BRK,6,6.8,15206485
Mason Plumlee,BRK,1,6.0,1357080
Luol Deng,MIA,10,5.5,9933037
Paul Pierce,WAS,16,4.1,5424363
Darren Collison,SAC,5,5.3,5013559
Jordan Hill,LAL,5,4.6,9000000
Joe Johnson,BRK,13,3.9,20609682
Timofey Mozgov,CLE,4,5.0,4525000
John Henson,MIL,2,3.4,3183295
Amar'e Stoudemire,DAL,12,4.8,485670
Louis Williams,TOR,9,7.3,5225000
Terrence Jones,HOU,2,2.1,1786262
Deron Williams,BRK,9,3.0,19754465
Victor Oladipo,ORL,1,5.8,4978160
Kevin Martin,MIN,10,3.0,6938750
Tristan Thompson,CLE,3,4.8,4205318
Trevor Ariza,HOU,10,1.6,8000001
Josh Smith,DET,10,3.8,2077000
D.J. Augustin,OKC,6,3.6,3000000
Taj Gibson,CHI,5,3.1,8250000
Reggie Jackson,DET,3,3.5,1457363
Gorgui Dieng,MIN,1,6.1,1413520
Ed Davis,LAL,4,6.3,1040843
Andrew Bogut,GSW,9,2.7,12000000
Jrue Holiday,NOP,5,4.8,10250001
Kyle Korver,ATL,11,4.4,6000000
Anderson Varejao,CLE,10,2.3,10000000
Draymond Green,GSW,2,5.9,880248
Arron Afflalo,POR,7,0.8,7342500
Brandon Bass,BOS,9,3.8,6450000
Kris Humphries,WAS,10,2.5,4440000
DeMarre Carroll,ATL,5,3.8,2500000
Tyler Zeller,BOS,2,5.1,1879324
Rodney Stuckey,IND,7,4.1,1227985
Michael Carter-Williams,MIL,1,2.0,2300000
Carlos Boozer,CHI,12,4.2,3251000
Amir Johnson,TOR,9,3.1,6000000
Jeff Green,MEM,6,3.6,8800000
James Johnson,TOR,5,4.0,2500000
Bradley Beal,WAS,2,2.5,4663129
Jodie Meeks,DET,5,1.8,6270000
Ricky Rubio,MIN,3,1.5,3836364
Jeremy Lin,LAL,4,3.7,8374646
Nick Young,LAL,7,1.9,5331544
J.J. Hickson,DEN,6,1.8,5381750
Roy Hibbert,IND,6,3.4,14591391
J.J. Redick,LAC,8,3.9,6938750
Chris Andersen,MIA,12,2.0,5187500
Ryan Anderson,NOP,6,3.8,8500000
J.R. Smith,CLE,,2.4,5982375
Andray Blatche,WAS,,,7794921
Spencer Hawes,LAC,7,0.1,5663088
Eric Gordon,NOP,6,1.8,14591391
Tiago Splitter,SAS,4,2.5,9000000
Khris Middleton,MIL,2,4.9,725906
Alec Burks,UTA,3,0.9,2341929
Marco Belinelli,SAS,7,1.5,2811875
Tony Allen,MEM,10,2.7,5000000
Corey Brewer,HOU,7,3.1,4702500
Marreese Speights,GSW,6,4.2,3657500
P.J. Tucker,PHO,3,2.4,5500000
Kelly Olynyk,BOS,1,2.6,2075760
George Hill,IND,6,2.9,8000000
Alexis Ajinca,NOP,4,3.8,808482
Kosta Koufos,MEM,6,1.6,3000000
Omer Asik,NOP,4,3.9,8374646
Jose Calderon,NYK,9,0.3,7250000
Patrick Patterson,TOR,4,3.1,6050000
Gerald Henderson,CHO,5,2.3,6000000
Chris Kaman,POR,11,2.9,4908000
Miles Plumlee,MIL,2,1.4,1368493
Vince Carter,MEM,16,-0.2,4088019
Courtney Lee,MEM,6,1.8,5337500
Samuel Dalembert,NYK,12,0.0,
Al-Farouq Aminu,DAL,4,2.3,1040843
Shaun Livingston,GSW,9,1.4,5543725
Marcus Morris,PHO,3,1.9,2164795
Giannis Antetokounmpo,MIL,1,4.6,1873240
Mario Chalmers,MIA,6,1.5,4150000
Mo Williams,CHO,11,4.0,3750000
Ramon Sessions,WAS,7,-0.9,2123733
Mike Scott,ATL,2,1.9,3333333
Luis Scola,HOU,7,3.2,4508504
Trevor Booker,UTA,4,1.8,4887500
Greivis Vasquez,TOR,4,1.6,6500000
Devin Harris,DAL,10,2.9,4140721
Andre Iguodala,GSW,10,1.0,12000000
Cory Joseph,SAS,3,2.6,1290400
Anthony Morrow,OKC,6,1.7,3344000
Michael Kidd-Gilchrist,CHO,2,3.0,5190231
Shawn Marion,CLE,15,0.2,1448490
Wilson Chandler,DEN,7,2.2,6344163
Zaza Pachulia,MIL,11,1.7,5200000
Dion Waiters,OKC,2,0.1,4205318
Cody Zeller,CHO,1,2.0,4030600
Boris Diaw,SAS,11,1.0,7000000
Jeremy Lamb,OKC,2,1.4,2341929
Jarrett Jack,BRK,9,2.9,6300000
Jeremy Evans,UTA,4,,1750000
Beno Udrih,MEM,10,2.7,2123733
Evan Turner,BOS,4,0.9,3351755
Kevin Garnett,MIN,19,1.8,12000000
Aaron Brooks,CHI,6,2.1,1145685
Mike Dunleavy,CHI,12,0.5,3254618
Trey Burke,UTA,1,1.4,2548520
Bismack Biyombo,CHO,3,1.7,3161445
Ersan Ilyasova,MIL,6,1.4,8000000
C.J. Watson,IND,7,1.8,2046500
Tim Hardaway,NYK,1,0.9,1250640
Marcus Thornton,PHO,5,1.6,7787500
Jeff Adrien,HOU,4,,
Andre Miller,SAC,15,1.3,4875000
Lavoy Allen,IND,3,2.2,948163
Josh McRoberts,MIA,7,,5663088
O.J. Mayo,MIL,6,2.1,8000000
Jae Crowder,BOS,2,1.7,768202
Andrea Bargnani,NYK,8,,10000000
Terrence Ross,TOR,2,0.8,2897459
Jonas Jerebko,BOS,4,1.7,4500000
Jon Leuer,MEM,3,0.4,967500
Steven Adams,OKC,1,1.9,2184960
Avery Bradley,BOS,4,0.5,8000000
Brian Roberts,CHO,2,0.1,2793470
Nick Calathes,MEM,1,1.1,653331
Donatas Motiejunas,HOU,2,2.6,1639061
Marvin Williams,CHO,9,0.0,7000000
Shelvin Mack,ATL,,0.3,
Raymond Felton,DAL,9,,3715383
Jerryd Bayless,MIL,6,1.0,3000000
Pablo Prigioni,HOU,2,0.6,1662961
Matt Barnes,LAC,11,0.6,3396250
Elton Brand,ATL,,,2000000
Will Bynum,BOS,7,,
Nate Robinson,BOS,9,-0.2,
Jordan Farmar,LAC,7,0.0,
Harrison Barnes,GSW,2,2.5,2192970
Kevin Seraphin,WAS,4,1.2,3898691
Wesley Johnson,LAL,4,1.1,981084
Richard Jefferson,DAL,13,0.2,1448490
Mirza Teletovic,BRK,2,-0.3,3229050
Gary Neal,MIN,4,0.5,3250000
Patrick Beverley,HOU,2,0.4,661830
Thomas Robinson,DEN,2,0.4,3526480
Tyler Hansbrough,TOR,5,0.1,3254618
Glen Davis,ORL,7,0.0,1227985
Kendall Marshall,PHO,2,0.0,
Thabo Sefolosha,ATL,8,1.4,4000000
Dorell Wright,POR,10,0.6,3067500
Jimmer Fredette,NOP,3,-0.1,948163
Robert Sacre,LAL,2,0.3,895154
Martell Webster,WAS,9,,5497625
Jason Smith,NYK,6,0.2,3278000
Ronny Turiaf,PHI,9,,1500000
Larry Sanders,MIL,,0.0,
Maurice Harkless,ORL,2,-0.4,2080925
Chris Douglas-Roberts,BOS,,,
Xavier Henry,LAL,4,,
Austin Rivers,LAC,2,0.1,2339080
Dennis Schroeder,ATL,,2.4,1600760
Kyle Singler,OKC,2,-1.1,1045000
Joel Freeland,POR,2,0.2,2975000
Derrick Williams,SAC,3,0.5,4809840
Jared Dudley,MIL,7,1.8,4250000
Reggie Evans,SAC,12,0.2,1695635
Jeff Ayres,SAS,4,,1789375
Shawne Williams,NOP,7,0.3,1292066
Steve Novak,OKC,8,,
Kenyon Martin,MIL,14,,
Channing Frye,ORL,8,-1.8,8000000
E'Twaun Moore,CHI,3,,981802
Alonzo Gee,POR,5,1.0,1063384
Quincy Acy,NYK,2,0.3,789705
Nick Collison,OKC,10,-0.2,2757500
Archie Goodwin,PHO,1,,1112280
Jason Terry,HOU,15,0.8,5225000
Nazr Mohammed,CHI,16,,1448490
Mike Miller,MIA,14,-1.9,2793470
Caron Butler,DET,12,-1.4,4500000
Kent Bazemore,ATL,2,-0.6,2000000
Matt Bonner,SAS,10,-0.1,1448490
Iman Shumpert,CLE,3,0.6,1879324
Gerald Wallace,BOS,13,,10000008
Danny Granger,PHO,9,-0.6,2123733
Ray McCallum,SAC,1,0.2,762791
Greg Stiemsma,TOR,3,,981084
Anthony Tolliver,DET,7,-0.1,3000000
Al Harrington,ORL,16,,
Chuck Hayes,TOR,9,,5604375
Dante Cunningham,NOP,5,-1.5,831942
Darius Miller,NOP,2,,948296
Toney Douglas,NOP,5,,
Francisco Garcia,HOU,9,,
Pero Antic,ATL,1,-1.1,1225000
Kentavious Caldwell-Pope,DET,1,0.2,2772440
Udonis Haslem,MIA,11,-0.4,2793470
Garrett Temple,WAS,4,0.2,1040843
Darrell Arthur,DEN,6,0.4,4837500
Ryan Kelly,LAL,1,-1.7,1687125
Andrew Nicholson,ORL,2,,1706648
Chase Budinger,MIN,5,-0.7,5000000
Phil Pressey,BOS,1,0.2,751313
Steve Blake,POR,11,-1.1,2123733
Alan Anderson,BRK,5,-0.3,1304773
Tony Snell,CHI,1,0.3,1472440
Anthony Bennett,MIN,1,-0.2,5563920
Luke Ridnour,ORL,11,-0.3,2750000
Ekpe Udoh,LAC,4,,981084
Luc Mbah a Moute,PHI,6,-0.4,4691288
Jason Thompson,SAC,6,-1.7,6037500
Kirk Hinrich,CHI,11,-2.5,2793470
John Salmons,PHO,12,,
Willie Green,ORL,11,-0.9,1407666
Norris Cole,NOP,3,-0.6,1082560
Ben McLemore,SAC,1,-0.7,3026280
Kendrick Perkins,CLE,11,-1.8,434547
Hedo Turkoglu,LAC,14,,1448490
Charlie Villanueva,DAL,9,,1316809
Brandon Roy,POR,5,,
Ben Gordon,ORL,10,,4500000
Derrick Rose,CHI,5,,18862876
Danilo Gallinari,DEN,6,,10500000
Kobe Bryant,LAL,18,,24250000
Josh Childress,PHO,7,,
Greg Smith,DAL,3,,481884
Darius Morris,BRK,2,,605157
Shavlik Randolph,BOS,7,,767011
Ronnie Price,LAL,9,,1316809
Reggie Williams,SAS,5,,350291
Metta World Peace,,15,,
Landry Fields,TOR,4,,6250000
JaVale McGee,PHI,6,,11000000
Jason Maxiell,CHO,9,,1316809
Brandon Rush,GSW,6,,1208325
Troy Daniels,CHO,1,,881879
Ryan Hollins,SAC,8,,1310286
Joel Anthony,DET,7,,3650000
Jerome Jordan,BRK,1,,816482
Grant Jerrett,UTA,0,,966800
Donald Sloan,IND,3,,916228
DeJuan Blair,WAS,5,,2000000
Dahntay Jones,LAC,10,,613478
Cole Aldrich,NYK,4,,981084
Chris Copeland,IND,2,,3067500
Zach LaVine,MIN,0,,2102100
Will Barton,DEN,2,,751372
Wayne Ellington,LAL,5,,1063384
Vitor Faverani,BOS,1,,2060000
Victor Claver,DEN,2,,1333333
Tyrus Thomas,CHO,6,,
Tyler Ennis,MIL,0,,1626540
Tony Mitchell,PHO,1,,
T.J. Warren,PHO,0,,1997100
Solomon Hill,IND,1,,1302800
Shannon Brown,,8,,
Shane Larkin,NYK,1,,1571520
Shabazz Napier,MIA,0,,1266540
Sergey Karasev,BRK,1,,1533840
Sebastian Telfair,OKC,9,,
Rodney Hood,UTA,0,,1319400
Robert Covington,PHI,1,,1050000
Reggie Bullock,PHO,1,,1200720
Quincy Pondexter,NOP,4,,1421720
Otto Porter Jr.,WAS,1,,4470480
Noah Vonleh,CHO,0,,2580960
Nikola Mirotic,CHI,0,,5543725
Nik Stauskas,SAC,0,,2807640
Nerlens Noel,PHI,0,,3315080
Nemanja Nedovic,GSW,,,
Mitch McGary,OKC,0,,1431540
Miroslav Raduljica,LAC,1,,
Meyers Leonard,POR,2,,2435620
Marquis Teague,PHI,2,,
Marcus Smart,BOS,0,,3357180
Luigi Datome,BOS,1,,1750000
Louis Amundson,NYK,8,,585775
Leandro Barbosa,GSW,11,,1448490
Lance Thomas,NYK,3,,423885
Kyle Anderson,SAS,0,,1118280
Jusuf Nurkic,DEN,0,,1802340
Julius Randle,LAL,0,,3064800
Jose Barea,DAL,8,,1310286
Jordan Adams,MEM,0,,1374360
Joel Embiid,PHI,0,,4527300
Jarvis Varnado,PHI,2,,
Jared Cunningham,,2,,
Jannero Pargo,CHO,10,,
James Young,BOS,0,,1712160
James McAdoo,GSW,0,,506091
James Jones,CLE,11,,3333333
Jabari Parker,MIL,0,,5041500
Isaiah Canaan,PHI,1,,778091
Gary Harris,DEN,0,,1553340
Gal Mekel,DAL,1,,
Festus Ezeli,GSW,2,,1302377
Erick Green,DEN,0,,777609
Eric Maynor,PHI,4,,2061360
Elfrid Payton,ORL,0,,2451780
Drew Gooden,MIL,12,,1448490
Doug McDermott,CHI,0,,2329200
Dante Exum,UTA,0,,3696360
Damjan Rudez,IND,0,,1124750
Damien Inglis,MIL,0,,885144
Cleanthony Early,NYK,0,,676198
Carlos Delfino,LAC,,,
Carl Landry,SAC,7,,
C.J. Wilcox,LAC,0,,1134720
C.J. McCollum,POR,1,,2420960
Bruno Caboclo,TOR,0,,1491180
Brendan Haywood,DAL,,,
Bojan Bogdanovic,BRK,0,,3425510
Bernard James,DAL,2,,
Austin Daye,SAS,,,
Arnett Moultrie,NYK,2,,
Andre Roberson,OKC,1,,1037413
AJ Price,,5,,
Adreian Payne,MIN,0,,1897080
Aaron Gray,DET,7,,1292066
Aaron Gordon,ORL,0,,4081860
Jason Richardson,PHI,13,,6000000
